Version 4
SHEET 1 3320 3572
WIRE 1360 1840 1328 1840
WIRE 1584 1840 1584 1712
WIRE 1584 1840 1360 1840
WIRE 704 1856 704 1824
WIRE 832 1856 704 1856
WIRE 1184 1856 832 1856
WIRE 1200 1856 1200 1792
WIRE 1200 1856 1184 1856
WIRE 2352 1856 2352 1840
WIRE 2352 1856 2176 1856
WIRE 1184 1872 1184 1856
WIRE 1232 1872 1184 1872
WIRE 1360 1872 1360 1840
WIRE 1360 1872 1312 1872
WIRE 2448 1888 2448 1840
WIRE 2448 1888 2240 1888
WIRE 2592 1888 2592 1776
WIRE 2352 1936 2352 1856
WIRE 2448 1936 2448 1888
WIRE 832 1952 832 1856
WIRE 1184 2016 1184 1872
WIRE 1184 2016 1152 2016
WIRE 2352 2048 2352 2000
WIRE 2448 2048 2448 2000
WIRE 2448 2048 2352 2048
WIRE 2592 2048 2592 1952
WIRE 2592 2048 2448 2048
WIRE 2640 2048 2640 1632
WIRE 2640 2048 2592 2048
WIRE 2896 2048 2896 1184
WIRE 2896 2048 2640 2048
WIRE 1360 2080 1296 2080
WIRE 1552 2080 1424 2080
WIRE 1296 2096 1296 2080
WIRE 1552 2096 1552 2080
WIRE 2176 2096 2176 1856
WIRE 2176 2096 1552 2096
WIRE 2240 2128 2240 1888
WIRE 2240 2128 1552 2128
WIRE 1152 2208 1152 2016
WIRE 1200 2208 1152 2208
WIRE 1296 2208 1296 2176
WIRE 1296 2208 1280 2208
WIRE 1552 2208 1552 2128
WIRE 1552 2208 1296 2208
WIRE 1152 2304 1152 2208
WIRE 2096 2304 1152 2304
WIRE 2896 2304 2896 2048
WIRE 2896 2304 2176 2304
FLAG 976 832 0
FLAG 832 1952 0
SYMBOL ind2 1200 624 R0
SYMATTR InstName Lp1
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL cap 1136 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cp}
SYMBOL ind2 1328 640 R0
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1472 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cs}
SYMBOL res 1344 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1000
SYMBOL ind2 1296 1008 R0
SYMATTR InstName Ls2
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1440 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cs}
SYMBOL res 1312 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1000
SYMBOL res 2880 704 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap 2592 608 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 2608 1024 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL ind2 1184 1696 R0
SYMATTR InstName Lp2
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL cap 1120 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value {Cp}
SYMBOL ind2 1312 1712 R0
SYMATTR InstName Ls3
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1456 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Cs}
SYMBOL res 1328 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1000
SYMBOL ind2 1280 2080 R0
SYMATTR InstName Ls4
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1424 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Cs}
SYMBOL res 1296 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1000
SYMBOL cap 2592 1472 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 2576 1888 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL voltage_us 800 656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 127 {fop})
SYMBOL voltage_us 704 1728 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 127 {fop})
SYMBOL diode 2368 2000 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 2464 2000 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 2464 1840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 2368 1840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 2352 1584 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2448 1584 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 2448 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2352 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL diode 2496 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL diode 2400 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode 2400 976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 2496 976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL diode 2480 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL diode 2384 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL diode 2480 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMBOL diode 2384 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL res 2192 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000
TEXT 752 1112 Left 2 !.tran 0 4m 0
TEXT 1032 1408 Left 2 !K1 Lp1 Ls1 {k}
TEXT 1032 1448 Left 2 !K2 Lp1 Ls2 {k}
TEXT 1032 1488 Left 2 !K3 Lp2 Ls3 {k}
TEXT 1032 1528 Left 2 !K4 Lp2 Ls4 {k}
TEXT 1216 1408 Left 2 !K6 Lp1 Ls3 0
TEXT 1216 1448 Left 2 !K7 Lp1 Ls4 0
TEXT 1216 1488 Left 2 !K8 Lp2 Ls1 0
TEXT 1216 1528 Left 2 !K9 Lp2 Ls2 0
TEXT 1608 1384 Left 2 !.param f=150k\n.param Ls=68u\n.param Lp=68u\n.param Cp 1/(4*pi*pi*f*f*Lp)\n.param Cs 1/(4*pi*pi*f*f*Ls)\n.param k=0.25
TEXT 744 1064 Left 2 !;ac lin 1000 100000 500000
TEXT 760 976 Left 2 !.param fop=155k
TEXT 1008 1296 Left 2 !K10  Lp1 Lp2 0
