Version 4
SHEET 1 3320 1684
WIRE -1408 1328 -1488 1328
WIRE -1168 1344 -1168 1280
WIRE -1104 1344 -1168 1344
WIRE -1408 1360 -1408 1328
WIRE -1376 1360 -1408 1360
WIRE -1168 1360 -1168 1344
WIRE -1168 1360 -1232 1360
WIRE -2032 1408 -2032 1392
WIRE 144 1408 -80 1408
WIRE 352 1408 224 1408
WIRE 352 1424 448 1360
WIRE 352 1424 352 1408
WIRE -80 1472 -80 1408
WIRE -80 1568 -80 1552
WIRE 496 1568 496 1376
WIRE 496 1568 -80 1568
WIRE 496 1664 496 1568
FLAG -864 432 0
FLAG -1072 480 0
FLAG -1168 560 0
FLAG -1424 352 0
FLAG -1296 352 0
FLAG -1424 192 15V
FLAG -1168 64 15V
FLAG -1296 192 Vin
FLAG 496 -64 Vin
FLAG -1728 1280 0
FLAG -1936 1328 0
FLAG -2032 1408 0
FLAG -2032 912 15V
FLAG 496 784 Vin
FLAG 496 1664 0
FLAG 496 672 0
SYMBOL voltage -1072 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 10n 10n 2.45u 5u)
SYMBOL cap -736 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL schottky -976 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4444 -864 272 R0
SYMATTR InstName U1
SYMBOL voltage -1168 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 2.5u 10n 10n 2.45u 5u)
SYMBOL res -416 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -416 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL diode -368 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -416 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -416 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL diode -368 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL voltage -1424 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage -1296 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 100
SYMBOL nmos 448 1280 R0
SYMATTR InstName Q4
SYMATTR Value BSC320N20NS3
SYMBOL cap -1600 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -1840 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4444 -1728 1120 R0
SYMATTR InstName U2
SYMBOL res -1280 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res -1280 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL diode -1232 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL res -1280 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res -1280 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL diode -1232 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL ind2 1200 624 R0
SYMATTR InstName L1
SYMATTR Value 60µ
SYMATTR Type ind
SYMBOL cap 1136 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 11n
SYMBOL res 1168 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL ind2 1328 640 R0
SYMATTR InstName L2
SYMATTR Value 60µ
SYMATTR Type ind
SYMBOL cap 1472 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 11n
SYMBOL res 1584 640 R0
SYMATTR InstName R10
SYMATTR Value 20
SYMBOL res 1344 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL nmos 448 944 R0
SYMATTR InstName Q1
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 496 R0
SYMATTR InstName Q2
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 96 R0
SYMATTR InstName Q3
SYMATTR Value BSC320N20NS3
SYMBOL voltage -1936 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 2.5u 10n 10n 2.45u 5u)
SYMBOL voltage -2032 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 10n 10n 2.45u 5u)
SYMBOL voltage -80 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 15 2.5u 10n 10n 2u 5u)
SYMBOL voltage -32 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 15 0 10n 10n 2u 5u)
SYMBOL voltage 32 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 15 0 10n 10n 2u 5u)
SYMBOL voltage 0 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 15 2.5u 10n 10n 2u 5u)
SYMBOL res 288 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5
SYMBOL res 256 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL res 240 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5
SYMBOL res 240 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5
SYMBOL res 480 256 R0
SYMATTR InstName R18
SYMATTR Value 0.001
SYMBOL res 480 848 R0
SYMATTR InstName R19
SYMATTR Value 0.001
TEXT -1056 592 Left 2 !.tran 200u startup
TEXT 1224 872 Left 2 !K1 L1 L2 0.1
