Version 4
SHEET 1 3320 3892
WIRE 1936 928 1904 928
WIRE 2032 928 2032 528
WIRE 2032 928 1936 928
WIRE 496 944 496 784
WIRE 1200 944 1200 800
WIRE 1200 944 1168 944
WIRE 496 960 496 944
WIRE -896 976 -896 960
WIRE -784 976 -784 944
WIRE -688 976 -688 960
WIRE -608 976 -688 976
WIRE -176 976 -176 864
WIRE -176 976 -256 976
WIRE -176 1008 -176 976
WIRE 1376 1008 1312 1008
WIRE 1520 1008 1440 1008
WIRE 1568 1008 1520 1008
WIRE 352 1024 256 1024
WIRE 448 1024 352 1024
WIRE 1312 1024 1312 1008
WIRE 1520 1024 1520 1008
WIRE 1568 1024 1568 1008
WIRE 1696 1024 1696 992
WIRE 1696 1024 1568 1024
WIRE -944 1040 -1088 1040
WIRE -608 1040 -864 1040
WIRE -224 1040 -256 1040
WIRE 1936 1040 1936 928
WIRE 352 1056 352 1024
WIRE 1792 1056 1792 992
WIRE 1792 1056 1568 1056
WIRE -1088 1072 -1088 1040
WIRE -80 1072 -112 1072
WIRE 128 1072 0 1072
WIRE 1696 1088 1696 1024
WIRE 1792 1088 1792 1056
WIRE -224 1104 -224 1040
WIRE -224 1104 -256 1104
WIRE -112 1104 -112 1072
WIRE -112 1104 -224 1104
WIRE 128 1104 128 1072
WIRE 256 1104 256 1024
WIRE 256 1104 128 1104
WIRE 496 1136 496 1040
WIRE 496 1136 352 1136
WIRE 1168 1136 1168 944
WIRE 1216 1136 1168 1136
WIRE 1312 1136 1312 1104
WIRE 1312 1136 1296 1136
WIRE 1520 1136 1520 1104
WIRE 1520 1136 1312 1136
WIRE 1568 1136 1568 1056
WIRE 1568 1136 1520 1136
WIRE -112 1152 -112 1104
WIRE -80 1152 -112 1152
WIRE 128 1152 128 1104
WIRE 128 1152 64 1152
WIRE -176 1168 -176 1072
WIRE -176 1168 -256 1168
WIRE 496 1168 496 1136
WIRE 880 1168 880 784
WIRE 880 1168 496 1168
WIRE 2208 1168 2208 816
WIRE 2656 1168 2208 1168
WIRE 2672 1168 2656 1168
WIRE -176 1200 -176 1168
WIRE 496 1200 496 1168
WIRE 496 1200 -176 1200
WIRE 1696 1200 1696 1152
WIRE 1792 1200 1792 1152
WIRE 1792 1200 1696 1200
WIRE 1936 1200 1936 1104
WIRE 1936 1200 1792 1200
WIRE 1984 1200 1984 784
WIRE 1984 1200 1936 1200
WIRE 2208 1200 2208 1168
WIRE 2208 1200 1984 1200
WIRE -752 1232 -768 1232
WIRE -736 1232 -752 1232
WIRE -608 1232 -672 1232
WIRE -224 1232 -256 1232
WIRE -80 1264 -112 1264
WIRE 128 1264 0 1264
WIRE 496 1280 496 1200
WIRE -224 1296 -224 1232
WIRE -224 1296 -256 1296
WIRE -112 1296 -112 1264
WIRE -112 1296 -224 1296
WIRE 128 1296 128 1264
WIRE 336 1296 128 1296
WIRE -112 1344 -112 1296
WIRE -80 1344 -112 1344
WIRE 128 1344 128 1296
WIRE 128 1344 64 1344
WIRE 336 1360 336 1296
WIRE 368 1360 336 1360
WIRE 448 1360 368 1360
WIRE -512 1376 -512 1360
WIRE -352 1376 -352 1360
WIRE 368 1392 368 1360
WIRE 496 1472 496 1376
WIRE 496 1472 368 1472
WIRE 496 1664 496 1472
WIRE 496 2144 480 2144
WIRE 512 2144 496 2144
WIRE -832 2256 -944 2256
WIRE -736 2256 -832 2256
WIRE -560 2256 -736 2256
WIRE -400 2256 -560 2256
WIRE -336 2256 -400 2256
WIRE -224 2256 -272 2256
WIRE -944 2272 -944 2256
WIRE -832 2272 -832 2256
WIRE -736 2272 -736 2256
WIRE -560 2304 -560 2256
WIRE -400 2304 -400 2256
WIRE 496 2304 496 2144
WIRE -944 2368 -944 2352
WIRE -832 2368 -832 2336
WIRE -736 2368 -736 2352
WIRE -656 2368 -736 2368
WIRE -224 2368 -224 2256
WIRE -224 2368 -304 2368
WIRE 448 2384 272 2384
WIRE -224 2400 -224 2368
WIRE -944 2432 -1056 2432
WIRE -928 2432 -944 2432
WIRE -848 2432 -864 2432
WIRE -656 2432 -848 2432
WIRE -272 2432 -304 2432
WIRE 496 2432 496 2400
WIRE 496 2432 368 2432
WIRE -848 2448 -848 2432
WIRE -1056 2464 -1056 2432
WIRE -128 2464 -160 2464
WIRE 80 2464 -48 2464
WIRE -272 2480 -272 2432
WIRE -160 2480 -160 2464
WIRE -160 2480 -272 2480
WIRE -192 2496 -304 2496
WIRE 80 2496 80 2464
WIRE 272 2496 272 2384
WIRE 272 2496 80 2496
WIRE -160 2544 -160 2480
WIRE -128 2544 -160 2544
WIRE 80 2544 80 2496
WIRE 80 2544 16 2544
WIRE -224 2560 -224 2464
WIRE -224 2560 -304 2560
WIRE -192 2592 -192 2496
WIRE 272 2592 272 2496
WIRE 272 2592 -192 2592
WIRE -224 2608 -224 2560
WIRE 368 2608 368 2432
WIRE 368 2608 -224 2608
WIRE 496 2608 496 2432
WIRE 752 2608 496 2608
WIRE -800 2624 -816 2624
WIRE -656 2624 -720 2624
WIRE -224 2624 -304 2624
WIRE -128 2656 -160 2656
WIRE 80 2656 -48 2656
WIRE -224 2672 -224 2624
WIRE -160 2672 -160 2656
WIRE -160 2672 -224 2672
WIRE -224 2688 -304 2688
WIRE 80 2688 80 2656
WIRE 160 2688 80 2688
WIRE 304 2688 160 2688
WIRE 496 2704 496 2608
WIRE 1776 2720 1680 2720
WIRE 1840 2720 1776 2720
WIRE 1952 2720 1920 2720
WIRE 2032 2720 1952 2720
WIRE -160 2736 -160 2672
WIRE -128 2736 -160 2736
WIRE 80 2736 80 2688
WIRE 80 2736 16 2736
WIRE 2032 2736 2032 2720
WIRE 2208 2736 2032 2736
WIRE -560 2768 -560 2752
WIRE -400 2768 -400 2752
WIRE 2208 2768 2208 2736
WIRE 2240 2768 2208 2768
WIRE 304 2784 304 2688
WIRE 448 2784 304 2784
WIRE -224 2816 -224 2688
WIRE 160 2816 160 2688
WIRE 160 2816 -224 2816
WIRE 1552 2816 1520 2816
WIRE 1680 2816 1680 2784
WIRE 1680 2816 1552 2816
WIRE 1952 2832 1952 2720
WIRE 752 2848 752 2608
WIRE 928 2848 752 2848
WIRE 1072 2848 928 2848
WIRE 1216 2848 1136 2848
WIRE 1408 2848 1344 2848
WIRE 1520 2848 1520 2816
WIRE 1520 2848 1472 2848
WIRE 1776 2848 1776 2784
WIRE 1776 2848 1600 2848
WIRE 1344 2864 1344 2848
WIRE 1552 2864 1552 2816
WIRE 496 2880 496 2800
WIRE 928 2880 928 2848
WIRE 1680 2880 1680 2816
WIRE 1776 2880 1776 2848
WIRE 1344 2976 1344 2944
WIRE 1376 2976 1344 2976
WIRE 1552 2976 1552 2944
WIRE 1552 2976 1376 2976
WIRE 1600 2976 1600 2848
WIRE 1600 2976 1552 2976
WIRE 496 2992 480 2992
WIRE 512 2992 496 2992
WIRE 928 2992 928 2960
WIRE 928 2992 880 2992
WIRE 1072 2992 928 2992
WIRE 1200 2992 1152 2992
WIRE 1216 2992 1216 2928
WIRE 1216 2992 1200 2992
WIRE 1680 2992 1680 2944
WIRE 1776 2992 1776 2944
WIRE 1776 2992 1680 2992
WIRE 1952 2992 1952 2896
WIRE 1952 2992 1776 2992
WIRE 1984 2992 1952 2992
WIRE 1200 3008 1200 2992
WIRE 1248 3008 1200 3008
WIRE 1376 3008 1376 2976
WIRE 1376 3008 1328 3008
WIRE -784 3072 -896 3072
WIRE -688 3072 -784 3072
WIRE -512 3072 -688 3072
WIRE -352 3072 -512 3072
WIRE -288 3072 -352 3072
WIRE -176 3072 -224 3072
WIRE -896 3088 -896 3072
WIRE -784 3088 -784 3072
WIRE -688 3088 -688 3072
WIRE 2240 3088 2240 2768
WIRE -512 3120 -512 3072
WIRE -352 3120 -352 3072
WIRE 1792 3136 1696 3136
WIRE 1824 3136 1792 3136
WIRE 1936 3136 1904 3136
WIRE 2032 3136 2032 2736
WIRE 2032 3136 1936 3136
WIRE 496 3152 496 2992
WIRE 1200 3152 1200 3008
WIRE 1200 3152 1168 3152
WIRE 496 3168 496 3152
WIRE -896 3184 -896 3168
WIRE -784 3184 -784 3152
WIRE -688 3184 -688 3168
WIRE -608 3184 -688 3184
WIRE -176 3184 -176 3072
WIRE -176 3184 -256 3184
WIRE -176 3216 -176 3184
WIRE 1376 3216 1312 3216
WIRE 1440 3216 1424 3216
WIRE 1568 3216 1520 3216
WIRE 448 3232 256 3232
WIRE 1312 3232 1312 3216
WIRE 1520 3232 1520 3216
WIRE 1568 3232 1568 3216
WIRE 1696 3232 1696 3200
WIRE 1696 3232 1568 3232
WIRE -944 3248 -1088 3248
WIRE -608 3248 -864 3248
WIRE -224 3248 -256 3248
WIRE 1936 3248 1936 3136
WIRE 1792 3264 1792 3200
WIRE 1792 3264 1568 3264
WIRE -1088 3280 -1088 3248
WIRE -80 3280 -112 3280
WIRE 128 3280 0 3280
WIRE 1696 3296 1696 3232
WIRE 1792 3296 1792 3264
WIRE -224 3312 -224 3248
WIRE -224 3312 -256 3312
WIRE -112 3312 -112 3280
WIRE -112 3312 -224 3312
WIRE 128 3312 128 3280
WIRE 256 3312 256 3232
WIRE 256 3312 128 3312
WIRE 1168 3344 1168 3152
WIRE 1216 3344 1168 3344
WIRE 1312 3344 1312 3312
WIRE 1312 3344 1296 3344
WIRE 1520 3344 1520 3312
WIRE 1520 3344 1312 3344
WIRE 1568 3344 1568 3264
WIRE 1568 3344 1520 3344
WIRE -112 3360 -112 3312
WIRE -80 3360 -112 3360
WIRE 128 3360 128 3312
WIRE 128 3360 64 3360
WIRE -176 3376 -176 3280
WIRE -176 3376 -256 3376
WIRE 496 3376 496 3248
WIRE 880 3376 880 2992
WIRE 880 3376 496 3376
WIRE -176 3408 -176 3376
WIRE 496 3408 496 3376
WIRE 496 3408 -176 3408
WIRE 1696 3408 1696 3360
WIRE 1792 3408 1792 3360
WIRE 1792 3408 1696 3408
WIRE 1936 3408 1936 3312
WIRE 1936 3408 1792 3408
WIRE 1984 3408 1984 2992
WIRE 1984 3408 1936 3408
WIRE 2096 3408 1984 3408
WIRE 2096 3424 2096 3408
WIRE 2240 3424 2240 3168
WIRE 2240 3424 2096 3424
WIRE 2656 3424 2656 1168
WIRE 2656 3424 2240 3424
WIRE 2672 3424 2656 3424
WIRE -752 3440 -768 3440
WIRE -736 3440 -752 3440
WIRE -608 3440 -672 3440
WIRE -224 3440 -256 3440
WIRE -80 3472 -112 3472
WIRE 128 3472 0 3472
WIRE 496 3488 496 3408
WIRE -224 3504 -224 3440
WIRE -224 3504 -256 3504
WIRE -112 3504 -112 3472
WIRE -112 3504 -224 3504
WIRE 128 3504 128 3472
WIRE 336 3504 128 3504
WIRE -112 3552 -112 3504
WIRE -80 3552 -112 3552
WIRE 128 3552 128 3504
WIRE 128 3552 64 3552
WIRE 336 3568 336 3504
WIRE 448 3568 336 3568
WIRE -512 3584 -512 3568
WIRE -352 3584 -352 3568
WIRE 496 3872 496 3584
FLAG 928 528 0
FLAG 1056 528 0
FLAG 928 368 15V
FLAG 1056 368 Vin
FLAG 496 -64 Vin
FLAG 496 784 Vin
FLAG 496 1664 0
FLAG 496 672 0
FLAG -944 160 0
FLAG -400 560 0
FLAG -560 560 0
FLAG -816 416 0
FLAG -832 160 0
FLAG -896 976 0
FLAG -352 1376 0
FLAG -512 1376 0
FLAG -768 1232 0
FLAG -784 976 0
FLAG -1088 1072 0
FLAG -1056 256 0
FLAG 496 2144 Vin
FLAG 496 2992 Vin
FLAG 496 3872 0
FLAG 496 2880 0
FLAG -944 2368 0
FLAG -400 2768 0
FLAG -560 2768 0
FLAG -816 2624 0
FLAG -832 2368 0
FLAG -896 3184 0
FLAG -352 3584 0
FLAG -512 3584 0
FLAG -768 3440 0
FLAG -784 3184 0
FLAG -1088 3280 0
FLAG -1056 2464 0
SYMBOL voltage 928 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 1056 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 100
SYMBOL nmos 448 1280 R0
SYMATTR InstName Q4
SYMATTR Value BSC320N20NS3
SYMBOL ind2 1200 624 R0
SYMATTR InstName L1
SYMATTR Value 82µ
SYMATTR Type ind
SYMBOL cap 1136 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 13.9n
SYMBOL res 1168 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.01
SYMBOL ind2 1328 640 R0
SYMATTR InstName L2
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 1472 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 21.6n
SYMBOL res 1344 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL nmos 448 944 R0
SYMATTR InstName Q1
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 496 R0
SYMATTR InstName Q2
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 96 R0
SYMATTR InstName Q3
SYMATTR Value BSC320N20NS3
SYMBOL voltage -944 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL res -752 48 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap -848 64 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL diode -336 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -240 192 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -480 304 R0
SYMATTR InstName U3
SYMBOL res -32 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL res -32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5
SYMBOL diode 16 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res -32 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL res -32 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5
SYMBOL diode 16 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL voltage -896 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL res -704 864 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap -800 880 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL diode -288 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap -192 1008 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -432 1120 R0
SYMATTR InstName U4
SYMBOL res 16 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL res 16 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL diode 64 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL res 16 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5
SYMBOL res 16 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5
SYMBOL diode 64 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL ind2 1296 1008 R0
SYMATTR InstName L3
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 1440 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 21.6n
SYMBOL res 1312 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10000
SYMBOL diode 1696 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1696 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 1792 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1792 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 1712 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 1712 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 1808 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL diode 1808 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL res 2192 720 R0
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res 1536 640 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res 1504 1008 R0
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL ind 1936 496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMBOL ind 1920 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1µ
SYMBOL cap 1936 624 R0
SYMATTR InstName C2
SYMATTR Value 8µ
SYMBOL cap 1920 1040 R0
SYMATTR InstName C9
SYMATTR Value 8µ
SYMBOL res 912 656 R0
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL voltage -656 1232 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0u 10n 10n 2u t)
SYMBOL voltage -848 224 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0u 10n 10n 2u {t})
SYMBOL voltage -704 416 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 {t}/2 10n 10n 2u {t})
SYMBOL nmos 448 3488 R0
SYMATTR InstName Q5
SYMATTR Value BSC320N20NS3
SYMBOL ind2 1200 2832 R0
SYMATTR InstName L6
SYMATTR Value 82µ
SYMATTR Type ind
SYMBOL cap 1136 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 13.9n
SYMBOL res 1168 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.01
SYMBOL ind2 1328 2848 R0
SYMATTR InstName L7
SYMATTR Value 66µ
SYMATTR Type ind
SYMBOL cap 1472 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 21.6n
SYMBOL res 1344 2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10000
SYMBOL nmos 448 3152 R0
SYMATTR InstName Q6
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 2704 R0
SYMATTR InstName Q7
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 2304 R0
SYMATTR InstName Q8
SYMATTR Value BSC320N20NS3
SYMBOL voltage -944 2256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL res -752 2256 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL cap -848 2272 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL diode -336 2272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL cap -240 2400 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -480 2512 R0
SYMATTR InstName U1
SYMBOL res -32 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5
SYMBOL res -32 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5
SYMBOL diode 16 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMBOL res -32 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5
SYMBOL res -32 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5
SYMBOL diode 16 2720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMBOL voltage -896 3072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 15
SYMBOL res -704 3072 R0
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL cap -800 3088 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL diode -288 3088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL cap -192 3216 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -432 3328 R0
SYMATTR InstName U2
SYMBOL res 16 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5
SYMBOL res 16 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5
SYMBOL diode 64 3344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL res 16 3456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5
SYMBOL res 16 3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5
