Version 4
SHEET 1 3320 3572
WIRE -224 1040 -256 1040
WIRE 1936 1040 1936 928
WIRE 1792 1056 1792 992
WIRE 1792 1056 1568 1056
WIRE -1088 1072 -1088 1040
WIRE -80 1072 -112 1072
WIRE 128 1072 0 1072
WIRE 1696 1088 1696 1024
WIRE 1792 1088 1792 1056
WIRE -224 1104 -224 1040
WIRE -224 1104 -256 1104
WIRE -112 1104 -112 1072
WIRE -112 1104 -224 1104
WIRE 128 1104 128 1072
WIRE 256 1104 256 1024
WIRE 256 1104 128 1104
WIRE 1168 1136 1168 944
WIRE 1216 1136 1168 1136
WIRE 1312 1136 1312 1104
WIRE 1312 1136 1296 1136
WIRE 1520 1136 1520 1104
WIRE 1520 1136 1312 1136
WIRE 1568 1136 1568 1056
WIRE 1568 1136 1520 1136
WIRE -112 1152 -112 1104
WIRE -80 1152 -112 1152
WIRE 128 1152 128 1104
WIRE 128 1152 64 1152
WIRE -176 1168 -176 1072
WIRE -176 1168 -256 1168
WIRE 496 1168 496 1040
WIRE 880 1168 880 784
WIRE 880 1168 496 1168
WIRE -176 1200 -176 1168
WIRE 496 1200 496 1168
WIRE 496 1200 -176 1200
WIRE 1696 1200 1696 1152
WIRE 1792 1200 1792 1152
WIRE 1792 1200 1696 1200
WIRE 1936 1200 1936 1104
WIRE 1936 1200 1792 1200
WIRE 1984 1200 1984 784
WIRE 1984 1200 1936 1200
WIRE 2176 1200 1984 1200
WIRE 2208 1200 2208 816
WIRE 2208 1200 2176 1200
WIRE -736 1232 -768 1232
WIRE -656 1232 -672 1232
WIRE -608 1232 -656 1232
WIRE -224 1232 -256 1232
WIRE -80 1264 -112 1264
WIRE 128 1264 0 1264
WIRE 496 1280 496 1200
WIRE -224 1296 -224 1232
WIRE -224 1296 -256 1296
WIRE -112 1296 -112 1264
WIRE -112 1296 -224 1296
WIRE 128 1296 128 1264
WIRE 336 1296 128 1296
WIRE -112 1344 -112 1296
WIRE -80 1344 -112 1344
WIRE 128 1344 128 1296
WIRE 128 1344 64 1344
WIRE 336 1360 336 1296
WIRE 448 1360 336 1360
WIRE -512 1376 -512 1360
WIRE -352 1376 -352 1360
WIRE 496 1664 496 1376
WIRE 496 1824 480 1824
WIRE 512 1824 496 1824
WIRE -832 1936 -944 1936
WIRE -736 1936 -832 1936
WIRE -560 1936 -736 1936
WIRE -400 1936 -560 1936
WIRE -336 1936 -400 1936
WIRE -224 1936 -272 1936
WIRE -944 1952 -944 1936
WIRE -832 1952 -832 1936
WIRE -736 1952 -736 1936
WIRE -560 1984 -560 1936
WIRE -400 1984 -400 1936
WIRE 496 1984 496 1824
WIRE -944 2048 -944 2032
WIRE -832 2048 -832 2016
WIRE -736 2048 -736 2032
WIRE -656 2048 -736 2048
WIRE -224 2048 -224 1936
WIRE -224 2048 -304 2048
WIRE 448 2064 272 2064
WIRE -224 2080 -224 2048
WIRE -928 2112 -1056 2112
WIRE -656 2112 -848 2112
WIRE -272 2112 -304 2112
WIRE 496 2112 496 2080
WIRE 496 2112 368 2112
WIRE -1056 2144 -1056 2112
WIRE -128 2144 -160 2144
WIRE 80 2144 -48 2144
WIRE -272 2160 -272 2112
WIRE -160 2160 -160 2144
WIRE -160 2160 -272 2160
WIRE -192 2176 -304 2176
WIRE 80 2176 80 2144
WIRE 272 2176 272 2064
WIRE 272 2176 80 2176
WIRE -160 2224 -160 2160
WIRE -128 2224 -160 2224
WIRE 80 2224 80 2176
WIRE 80 2224 16 2224
WIRE -224 2240 -224 2144
WIRE -224 2240 -304 2240
WIRE -192 2272 -192 2176
WIRE 272 2272 272 2176
WIRE 272 2272 -192 2272
WIRE -224 2288 -224 2240
WIRE 368 2288 368 2112
WIRE 368 2288 -224 2288
WIRE 496 2288 496 2112
WIRE 752 2288 496 2288
WIRE -800 2304 -816 2304
WIRE -656 2304 -720 2304
WIRE -224 2304 -304 2304
WIRE -128 2336 -160 2336
WIRE 80 2336 -48 2336
WIRE -224 2352 -224 2304
WIRE -160 2352 -160 2336
WIRE -160 2352 -224 2352
WIRE -224 2368 -304 2368
WIRE 80 2368 80 2336
WIRE 160 2368 80 2368
WIRE 304 2368 160 2368
WIRE 496 2384 496 2288
WIRE 1776 2400 1680 2400
WIRE 1840 2400 1776 2400
WIRE 1952 2400 1920 2400
WIRE 2032 2400 2032 928
WIRE 2032 2400 1952 2400
WIRE -160 2416 -160 2352
WIRE -128 2416 -160 2416
WIRE 80 2416 80 2368
WIRE 80 2416 16 2416
WIRE -560 2448 -560 2432
WIRE -400 2448 -400 2432
WIRE 304 2464 304 2368
WIRE 448 2464 304 2464
WIRE -224 2496 -224 2368
WIRE 160 2496 160 2368
WIRE 160 2496 -224 2496
WIRE 1552 2496 1520 2496
WIRE 1680 2496 1680 2464
WIRE 1680 2496 1552 2496
WIRE 1952 2512 1952 2400
WIRE 752 2528 752 2288
WIRE 1072 2528 752 2528
WIRE 1216 2528 1136 2528
WIRE 1408 2528 1344 2528
WIRE 1520 2528 1520 2496
WIRE 1520 2528 1472 2528
WIRE 1776 2528 1776 2464
WIRE 1776 2528 1600 2528
WIRE 1344 2544 1344 2528
WIRE 1552 2544 1552 2496
WIRE 496 2560 496 2480
WIRE 1680 2560 1680 2496
WIRE 1776 2560 1776 2528
WIRE 1344 2656 1344 2624
WIRE 1376 2656 1344 2656
WIRE 1552 2656 1552 2624
WIRE 1552 2656 1376 2656
WIRE 1600 2656 1600 2528
WIRE 1600 2656 1552 2656
WIRE 496 2672 480 2672
WIRE 512 2672 496 2672
WIRE 1072 2672 880 2672
WIRE 1200 2672 1152 2672
WIRE 1216 2672 1216 2608
WIRE 1216 2672 1200 2672
WIRE 1680 2672 1680 2624
WIRE 1776 2672 1776 2624
WIRE 1776 2672 1680 2672
WIRE 1952 2672 1952 2576
WIRE 1952 2672 1776 2672
WIRE 1984 2672 1952 2672
WIRE 1200 2688 1200 2672
WIRE 1248 2688 1200 2688
WIRE 1376 2688 1376 2656
WIRE 1376 2688 1328 2688
WIRE -784 2752 -896 2752
WIRE -688 2752 -784 2752
WIRE -512 2752 -688 2752
WIRE -352 2752 -512 2752
WIRE -288 2752 -352 2752
WIRE -176 2752 -224 2752
WIRE -896 2768 -896 2752
WIRE -784 2768 -784 2752
WIRE -688 2768 -688 2752
WIRE -512 2800 -512 2752
WIRE -352 2800 -352 2752
WIRE 1792 2816 1696 2816
WIRE 1824 2816 1792 2816
WIRE 1936 2816 1904 2816
WIRE 2032 2816 2032 2400
WIRE 2032 2816 1936 2816
WIRE 496 2832 496 2672
WIRE 1200 2832 1200 2688
WIRE 1200 2832 1168 2832
WIRE 496 2848 496 2832
WIRE -896 2864 -896 2848
WIRE -784 2864 -784 2832
WIRE -688 2864 -688 2848
WIRE -608 2864 -688 2864
WIRE -176 2864 -176 2752
WIRE -176 2864 -256 2864
WIRE -176 2896 -176 2864
WIRE 1376 2896 1312 2896
WIRE 1520 2896 1440 2896
WIRE 1568 2896 1520 2896
WIRE 448 2912 256 2912
WIRE 1312 2912 1312 2896
WIRE 1520 2912 1520 2896
WIRE 1568 2912 1568 2896
WIRE 1696 2912 1696 2880
WIRE 1696 2912 1568 2912
WIRE -944 2928 -1088 2928
WIRE -608 2928 -864 2928
WIRE -224 2928 -256 2928
WIRE 1936 2928 1936 2816
WIRE 1792 2944 1792 2880
WIRE 1792 2944 1568 2944
WIRE -1088 2960 -1088 2928
WIRE -80 2960 -112 2960
WIRE 128 2960 0 2960
WIRE 1696 2976 1696 2912
WIRE 1792 2976 1792 2944
WIRE -224 2992 -224 2928
WIRE -224 2992 -256 2992
WIRE -112 2992 -112 2960
WIRE -112 2992 -224 2992
WIRE 128 2992 128 2960
WIRE 256 2992 256 2912
WIRE 256 2992 128 2992
WIRE 1168 3024 1168 2832
WIRE 1216 3024 1168 3024
WIRE 1312 3024 1312 2992
WIRE 1312 3024 1296 3024
WIRE 1520 3024 1520 2992
WIRE 1520 3024 1312 3024
WIRE 1568 3024 1568 2944
WIRE 1568 3024 1520 3024
WIRE -112 3040 -112 2992
WIRE -80 3040 -112 3040
WIRE 128 3040 128 2992
WIRE 128 3040 64 3040
WIRE -176 3056 -176 2960
WIRE -176 3056 -256 3056
WIRE 496 3056 496 2928
WIRE 880 3056 880 2672
WIRE 880 3056 496 3056
WIRE -176 3088 -176 3056
WIRE 496 3088 496 3056
WIRE 496 3088 -176 3088
WIRE 1696 3088 1696 3040
WIRE 1792 3088 1792 3040
WIRE 1792 3088 1696 3088
WIRE 1936 3088 1936 2992
WIRE 1936 3088 1792 3088
WIRE 1984 3088 1984 2672
WIRE 1984 3088 1936 3088
WIRE 2176 3088 2176 1200
WIRE 2176 3088 1984 3088
WIRE -736 3120 -768 3120
WIRE -656 3120 -672 3120
WIRE -608 3120 -656 3120
WIRE -224 3120 -256 3120
WIRE -80 3152 -112 3152
WIRE 128 3152 0 3152
WIRE 496 3168 496 3088
WIRE -224 3184 -224 3120
WIRE -224 3184 -256 3184
WIRE -112 3184 -112 3152
WIRE -112 3184 -224 3184
WIRE 128 3184 128 3152
WIRE 336 3184 128 3184
WIRE -112 3232 -112 3184
WIRE -80 3232 -112 3232
WIRE 128 3232 128 3184
WIRE 128 3232 64 3232
WIRE 336 3248 336 3184
WIRE 448 3248 336 3248
WIRE -512 3264 -512 3248
WIRE -352 3264 -352 3248
WIRE 496 3552 496 3264
FLAG -2032 208 0
FLAG -1904 208 0
FLAG -2032 48 15V
FLAG -1904 48 Vin
FLAG 496 -64 Vin
FLAG 496 784 Vin
FLAG 496 1664 0
FLAG 496 672 0
FLAG -944 160 0
FLAG -400 560 0
FLAG -560 560 0
FLAG -816 416 0
FLAG -832 160 0
FLAG -896 976 0
FLAG -352 1376 0
FLAG -512 1376 0
FLAG -768 1232 0
FLAG -784 976 0
FLAG -1088 1072 0
FLAG -1056 256 0
FLAG 496 1824 Vin
FLAG 496 2672 Vin
FLAG 496 3552 0
FLAG 496 2560 0
FLAG -944 2048 0
FLAG -400 2448 0
FLAG -560 2448 0
FLAG -816 2304 0
FLAG -832 2048 0
FLAG -896 2864 0
FLAG -352 3264 0
FLAG -512 3264 0
FLAG -768 3120 0
FLAG -784 2864 0
FLAG -1088 2960 0
FLAG -1056 2144 0
FLAG 1632 16 0
FLAG 2080 -176 0
FLAG 1280 432 0
SYMBOL voltage -2032 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage -1904 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 60
SYMBOL nmos 448 1280 R0
SYMATTR InstName Q4
SYMATTR Value BSC320N20NS3
SYMBOL ind2 1200 624 R0
SYMATTR InstName L1
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL cap 1136 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cp}
SYMBOL res 1168 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.01
SYMBOL ind2 1328 640 R0
SYMATTR InstName L2
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1472 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cs}
SYMBOL res 1344 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL nmos 448 944 R0
SYMATTR InstName Q1
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 496 R0
SYMATTR InstName Q2
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 96 R0
SYMATTR InstName Q3
SYMATTR Value BSC320N20NS3
SYMBOL voltage -944 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL res -752 48 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap -848 64 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL diode -336 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -240 192 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -480 304 R0
SYMATTR InstName U3
SYMBOL res -32 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL res -32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5
SYMBOL diode 16 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res -32 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL res -32 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5
SYMBOL diode 16 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL voltage -896 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL res -704 864 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap -800 880 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL diode -288 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap -192 1008 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -432 1120 R0
SYMATTR InstName U4
SYMBOL res 16 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL res 16 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL diode 64 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL res 16 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5
SYMBOL res 16 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5
SYMBOL diode 64 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL voltage -832 224 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 2.5u 10n 10n 2.45u 5u)
SYMBOL voltage -704 416 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 10n 10n 2.45u 5u)
SYMBOL voltage -848 1040 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 10n 10n 2.45u 5u)
SYMBOL voltage -640 1232 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 2.5u 10n 10n 2.45u 5u)
SYMBOL ind2 1296 1008 R0
SYMATTR InstName L3
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1440 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cs}
SYMBOL res 1312 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10000
SYMBOL diode 1696 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1696 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 1792 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1792 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 1712 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 1712 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 1808 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL diode 1808 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL res 2192 720 R0
SYMATTR InstName R1
SYMATTR Value 15
SYMBOL res 1536 640 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res 1504 1008 R0
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL ind 1936 496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1n
SYMBOL ind 1920 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1n
SYMBOL cap 1936 624 R0
SYMATTR InstName C2
SYMATTR Value 2µ
SYMBOL cap 1920 1040 R0
SYMATTR InstName C9
SYMATTR Value 2µ
SYMBOL nmos 448 3168 R0
SYMATTR InstName Q5
SYMATTR Value BSC320N20NS3
SYMBOL ind2 1200 2512 R0
SYMATTR InstName L6
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL cap 1136 2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value {Cp}
SYMBOL res 1168 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.01
SYMBOL ind2 1328 2528 R0
SYMATTR InstName L7
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1472 2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Cs}
SYMBOL res 1344 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL nmos 448 2832 R0
SYMATTR InstName Q6
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 2384 R0
SYMATTR InstName Q7
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 1984 R0
SYMATTR InstName Q8
SYMATTR Value BSC320N20NS3
SYMBOL voltage -944 1936 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res -752 1936 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap -848 1952 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL diode -336 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL cap -240 2080 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -480 2192 R0
SYMATTR InstName U1
SYMBOL res -32 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5
SYMBOL res -32 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5
SYMBOL diode 16 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMBOL res -32 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5
SYMBOL res -32 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5
SYMBOL diode 16 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMBOL voltage -896 2752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res -704 2752 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap -800 2768 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL diode -288 2768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL cap -192 2896 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -432 3008 R0
SYMATTR InstName U2
SYMBOL res 16 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5
SYMBOL res 16 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5
SYMBOL diode 64 3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL res 16 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
