Version 4
SHEET 1 3864 3572
SYMBOL cap 1152 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Cp}
SYMBOL voltage_us 864 400 R0
WINDOW 123 -114 72 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -261 32 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 127 {fop1})
SYMATTR InstName V2
SYMBOL res 1168 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.2
SYMBOL res 1344 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL ind2 1200 672 R0
SYMATTR InstName Lp1
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL cap 1152 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cp}
SYMBOL voltage_us 864 704 R0
WINDOW 123 -114 72 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -261 32 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 127 {fop1})
SYMATTR InstName V1
SYMBOL res 1168 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.2
SYMBOL res 1344 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10000
SYMBOL ind2 1616 608 R0
SYMATTR InstName Ls2
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1760 560 R90
WINDOW 0 -6 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cs}
SYMBOL res 1760 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL ind2 1600 864 R0
SYMATTR InstName Ls3
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1744 816 R90
WINDOW 0 -6 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cs}
SYMBOL res 1744 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.1
SYMBOL ind2 1600 1120 R0
SYMATTR InstName Ls4
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1744 1072 R90
WINDOW 0 -6 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cs}
SYMBOL res 1744 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL diode 1968 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 2064 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 1968 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 2064 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 2112 352 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL diode 1968 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2064 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 1968 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2064 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap 2112 624 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL diode 1968 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL diode 2064 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode 1968 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 2064 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL cap 2112 896 R0
SYMATTR InstName 0.1u
SYMATTR Value 1µ
SYMBOL diode 1968 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL diode 2064 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL diode 1968 1296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL diode 2064 1296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMBOL cap 2112 1168 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 2496 720 R0
SYMATTR InstName R2
SYMATTR Value 10.36
TEXT 472 688 Left 2 !.tran 0 1.1m 1m 1e-7
TEXT 104 560 Left 2 !.param f1=150k\n.param f2=150k\n.param Lp=75.3u\n.param Lr=74u\n.param Ls=25.5u\n.param Cr 14n\n.param Cp 14n\n.param Cs 1/(4*pi*pi*f2*f2*Ls)\n.param RL 33.6
TEXT 472 624 Left 2 !;ac lin 1000 100000 200000
TEXT 104 400 Left 2 !.options gmin=1e-10   \n.options abstol=1e-10  \n.options reltol=0.003  \n.options cshunt=1e-15
TEXT 512 824 Left 2 !K1 Lp2 LR 0.23\nK2 Lp1 LR 0.23\nK4 LR Ls1 -0.42\nK6 LR Ls2 -0.42\nK7 LR Ls3 -0.42\nK8 LR Ls4 -0.42
TEXT 704 1096 Left 2 !.param fop1=160k
