Version 4
SHEET 1 3384 1796
WIRE 1984 896 1984 816
WIRE 2192 896 2192 816
WIRE -512 912 -512 864
WIRE -352 912 -352 864
WIRE 496 944 496 784
WIRE 496 960 496 944
WIRE -896 976 -896 960
WIRE -784 976 -784 944
WIRE -688 976 -688 960
WIRE -608 976 -688 976
WIRE -176 976 -176 864
WIRE -176 976 -256 976
WIRE 1200 976 1200 800
WIRE 1248 976 1200 976
WIRE 1344 976 1344 944
WIRE 1344 976 1328 976
WIRE 1584 976 1344 976
WIRE 2368 976 2368 816
WIRE 144 992 112 992
WIRE 352 992 224 992
WIRE 1984 992 1984 960
WIRE 1984 992 1744 992
WIRE -176 1008 -176 976
WIRE -96 1024 -112 1024
WIRE 352 1024 352 992
WIRE 448 1024 352 1024
WIRE -944 1040 -1088 1040
WIRE -608 1040 -864 1040
WIRE -224 1040 -256 1040
WIRE 112 1056 112 992
WIRE 112 1056 16 1056
WIRE -1088 1072 -1088 1040
WIRE 112 1072 112 1056
WIRE 144 1072 112 1072
WIRE 352 1072 352 1024
WIRE 352 1072 288 1072
WIRE 2192 1072 2192 960
WIRE 2192 1072 1744 1072
WIRE -224 1104 -224 1040
WIRE -224 1104 -256 1104
WIRE -112 1104 -112 1024
WIRE -112 1104 -224 1104
WIRE -96 1104 -112 1104
WIRE -32 1104 -32 1024
WIRE 16 1104 16 1056
WIRE 16 1104 -32 1104
WIRE 1984 1104 1984 992
WIRE 2192 1104 2192 1072
WIRE -176 1168 -176 1072
WIRE -176 1168 -256 1168
WIRE 496 1168 496 1040
WIRE 880 1168 880 784
WIRE 880 1168 496 1168
WIRE -176 1200 -176 1168
WIRE 496 1200 496 1168
WIRE 496 1200 -176 1200
WIRE -736 1232 -768 1232
WIRE -656 1232 -672 1232
WIRE -608 1232 -656 1232
WIRE -224 1232 -256 1232
WIRE -16 1264 -32 1264
WIRE 128 1264 96 1264
WIRE 336 1264 208 1264
WIRE 1984 1264 1984 1168
WIRE 2192 1264 2192 1168
WIRE 2192 1264 1984 1264
WIRE 2368 1264 2368 1040
WIRE 2368 1264 2192 1264
WIRE 2736 1264 2368 1264
WIRE 496 1280 496 1200
WIRE -224 1296 -224 1232
WIRE -224 1296 -256 1296
WIRE -112 1296 -224 1296
WIRE -32 1328 -32 1264
WIRE -32 1328 -64 1328
WIRE -32 1344 -32 1328
WIRE -16 1344 -32 1344
WIRE 48 1344 48 1264
WIRE 96 1344 96 1264
WIRE 96 1344 48 1344
WIRE 128 1344 96 1344
WIRE 336 1344 336 1264
WIRE 336 1344 272 1344
WIRE -112 1360 -112 1296
WIRE -64 1360 -64 1328
WIRE -64 1360 -112 1360
WIRE 336 1360 336 1344
WIRE 448 1360 336 1360
WIRE -512 1376 -512 1360
WIRE -352 1376 -352 1360
WIRE 496 1664 496 1376
FLAG 1168 384 0
FLAG 1296 384 0
FLAG 1168 224 15V
FLAG 1296 224 Vin
FLAG 496 -64 Vin
FLAG 496 784 Vin
FLAG 496 1664 0
FLAG 496 672 0
FLAG -944 160 0
FLAG -400 560 0
FLAG -560 560 0
FLAG -816 416 0
FLAG -832 160 0
FLAG -896 976 0
FLAG -352 1376 0
FLAG -512 1376 0
FLAG -768 1232 0
FLAG -784 976 0
FLAG -1088 1072 0
FLAG -1056 256 0
FLAG 1584 640 Vout1+
FLAG 1584 800 Vout1-
FLAG 1584 848 Vout2+
FLAG 1584 976 Vout2-
FLAG 1744 416 Vout1+
FLAG 1744 480 Vout1-
FLAG 1744 992 Vout2+
FLAG 1744 1072 Vout2-
FLAG 2736 240 Vout+
FLAG 2736 816 Vout+
FLAG 2736 688 Vout-
FLAG 2736 1264 Vout-
FLAG 3120 480 Vout+
FLAG 3120 704 Vout-
SYMBOL voltage 1168 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 1296 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 100
SYMBOL nmos 448 1280 R0
SYMATTR InstName Q4
SYMATTR Value BSC320N20NS3
SYMBOL ind2 1200 624 R0
SYMATTR InstName L1
SYMATTR Value 83µ
SYMATTR Type ind
SYMBOL cap 1136 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 13.56n
SYMBOL res 1168 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.03
SYMBOL ind2 1328 640 R0
SYMATTR InstName L2
SYMATTR Value 64µ
SYMATTR Type ind
SYMBOL cap 1472 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 17.59n
SYMBOL res 1344 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL nmos 448 944 R0
SYMATTR InstName Q1
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 496 R0
SYMATTR InstName Q2
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 96 R0
SYMATTR InstName Q3
SYMATTR Value BSC320N20NS3
SYMBOL voltage -944 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res -752 48 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap -848 64 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL diode -336 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -240 192 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -480 304 R0
SYMATTR InstName U3
SYMBOL res 128 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7
SYMBOL res 128 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2
SYMBOL res 96 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7
SYMBOL res 96 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2
SYMBOL voltage -896 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL res -704 864 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap -800 880 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL diode -288 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap -192 1008 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -432 1120 R0
SYMATTR InstName U4
SYMBOL res 240 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL res 240 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL diode 288 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL res 224 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5
SYMBOL res 224 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5
SYMBOL diode 272 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL voltage -832 224 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 {Ts/2} 10n 10n {Ts/2.05} {Ts})
SYMBOL voltage -704 416 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 10n 10n {Ts/2.05} {Ts})
SYMBOL voltage -848 1040 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 10n 10n {Ts/2.05} {Ts})
SYMBOL voltage -640 1232 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 {Ts/2} 10n 10n {Ts/2.05} {Ts})
SYMBOL ind2 1328 848 R0
SYMATTR InstName L3
SYMATTR Value 64µ
SYMATTR Type ind
SYMBOL cap 1472 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 17.59n
SYMBOL res 1344 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10000
SYMBOL res 368 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL zener -48 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -48 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res 400 560 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL zener -80 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -80 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL diode 208 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL diode 176 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL zener -32 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -32 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL zener 48 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 48 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL diode 2000 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RF01VM2S
SYMBOL diode 2000 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value RF01VM2S
SYMBOL diode 2208 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value RF01VM2S
SYMBOL diode 2208 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value RF01VM2S
SYMBOL cap 2352 400 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL diode 2000 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value RF01VM2S
SYMBOL diode 2000 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value RF01VM2S
SYMBOL diode 2208 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value RF01VM2S
SYMBOL diode 2208 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value RF01VM2S
SYMBOL cap 2352 976 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 3312 528 R0
SYMATTR InstName RL
SYMATTR Value 20
TEXT 1160 480 Left 2 !.tran 2m startup
TEXT -1976 -56 Left 2 !.model 1N750 D(Is=.88f Rs=.25 Cjo=175p M=.55 nbv=1.7 bv=3.3 Vj=.75 Isr=1.86n Nr=2 Ibv=20.245m Ibvl=1.96m Nbvl=15 Tbv1=-21.3u Vpk=4.7 mfg=OnSemi type=Zener)
TEXT -1984 784 Left 2 !.param fs=156k\n.param Ts=1/fs
TEXT 1192 528 Left 2 !K1 L1 L2 0.2\nK2 L1 L3 0.22
